Grid Size:  20
Grid Size:  20 Time:  0.8766522407531738
Grid Size:  40
Grid Size:  40 Time:  3.4555599689483643
Grid Size:  80
Grid Size:  80 Time:  13.208930492401123
Grid Size:  160
Grid Size:  160 Time:  55.13266038894653
Grid Size:  320
Grid Size:  320 Time:  231.7386133670807
Grid Size:  640
Grid Size:  640 Time:  976.5474183559418
      2697615 function calls (2671543 primitive calls) in 1282.239 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert_num)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:379(_delegate)
       16    0.000    0.000    0.000    0.000 offsetbox.py:478(<listcomp>)
        1    0.000    0.000    0.000    0.000 spines.py:539(from_dict)
       11    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       26    0.000    0.000    0.000    0.000 markers.py:285(get_capstyle)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis3d.py:519(XAxis)
        1    0.000    0.000    0.000    0.000 backend_agg.py:109(_update_methods)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 linalg.py:135(_commonType)
        1    0.000    0.000    0.000    0.000 polar.py:706(_WedgeBbox)
        4    0.000    0.000    0.000    0.000 axis.py:1868(<listcomp>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
       18    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
       26    0.000    0.000    0.000    0.000 markers.py:368(get_snap_threshold)
       40    0.000    0.000    0.000    0.000 core.py:1866(recurse)
        1    0.000    0.000    0.000    0.000 core.py:79(__compat__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        2    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
        1    0.000    0.000    0.000    0.000 axis3d.py:526(YAxis)
        1    0.000    0.000    0.000    0.000 polar.py:18(PolarTransform)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2116(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 transforms.py:2644(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
       43    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(__getitem__)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        1    0.000    0.000    0.000    0.000 inspect.py:2445(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2730(Signature)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
       33    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 ast.py:62(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 axis3d.py:533(ZAxis)
        2    0.000    0.000    0.000    0.000 axis.py:2239(get_minpos)
       26    0.000    0.000    0.000    0.000 lines.py:596(get_markevery)
        2    0.000    0.000    0.000    0.000 __init__.py:2179(_backend_module_name)
        5    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
       19    0.000    0.000    0.000    0.000 axis.py:148(<dictcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
       24    0.000    0.000    0.000    0.000 dviread.py:127(_dispatch)
       26    0.000    0.000    0.000    0.000 markers.py:282(get_joinstyle)
        4    0.000    0.000    0.000    0.000 core.py:3285(parseImpl)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
        2    0.000    0.000    0.000    0.000 core.py:664(getdata)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
       31    0.000    0.000    0.000    0.000 core.py:4075(<genexpr>)
        7    0.000    0.000    0.000    0.000 Image.py:3142(register_save)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
       32    0.000    0.000    0.000    0.000 inspect.py:2849(return_annotation)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
       16    0.000    0.000    0.000    0.000 offsetbox.py:488(<listcomp>)
        3    0.000    0.000    0.000    0.000 mathtext.py:406(__init__)
       26    0.000    0.000    0.000    0.000 markers.py:336(get_path)
       36    0.000    0.000    0.000    0.000 core.py:4076(<genexpr>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _base.py:3053(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1703(CircleCollection)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1779(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        8    0.000    0.000    0.000    0.000 _base.py:3006(<genexpr>)
        7    0.000    0.000    0.000    0.000 figure.py:100(__call__)
        1    0.000    0.000    0.000    0.000 core.py:5531(Suppress)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
        3    0.000    0.000    0.000    0.000 Image.py:497(__init__)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_mime)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        6    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       21    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 getlimits.py:671(max)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        2    0.000    0.000    0.000    0.000 figure.py:112(__contains__)
        1    0.000    0.000    0.000    0.000 figure.py:2412(set_tight_layout)
        7    0.000    0.000    0.000    0.000 spines.py:582(__iter__)
        1    0.000    0.000    0.000    0.000 ticker.py:1311(EngFormatter)
        8    0.000    0.000    0.000    0.000 transforms.py:286(x1)
        3    0.000    0.000    0.000    0.000 rcsetup.py:395(_validate_mathtext_fallback)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
       31    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 pathlib.py:951(parents)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:123(set_active)
        2    0.000    0.000    0.000    0.000 cm.py:135(__iter__)
       20    0.000    0.000    0.000    0.000 transforms.py:2126(get_matrix)
        2    0.000    0.000    0.000    0.000 scale.py:577(get_scale_names)
        2    0.000    0.000    0.000    0.000 __init__.py:570(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        2    0.000    0.000    0.000    0.000 contextlib.py:381(_exit_wrapper)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2079(_clip_dispatcher)
       12    0.000    0.000    0.000    0.000 offsetbox.py:438(<listcomp>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1196(OffsetImage)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        6    0.000    0.000    0.000    0.000 text.py:368(<listcomp>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
        2    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1521(EventCollection)
        1    0.000    0.000    0.000    0.000 core.py:2854(Char)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
        1    0.000    0.000    0.000    0.000 ticker.py:1933(MaxNLocator)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
       30    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        5    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 re.py:331(filter)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        6    0.000    0.000    0.000    0.000 spines.py:585(__len__)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
       30    0.000    0.000    0.000    0.000 ticker.py:265(_set_locator)
        8    0.000    0.000    0.000    0.000 transforms.py:296(y1)
       23    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1253(_ActionsContainer)
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 image.py:1031(NonUniformImage)
       17    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        1    0.000    0.000    0.000    0.000 pyplot.py:854(get_fignums)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2408(<lambda>)
        1    0.000    0.000    0.000    0.000 scale.py:260(LogScale)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        3    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
       16    0.000    0.000    0.000    0.000 offsetbox.py:483(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3888(Or)
        5    0.000    0.000    0.000    0.000 version.py:69(__lt__)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
       17    0.000    0.000    0.000    0.000 text.py:256(get_rotation_mode)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1227(__init__)
        1    0.000    0.000    0.000    0.000 contour.py:34(ClabelText)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:668(PngImageFile)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 subprocess.py:1706(_handle_exitstatus)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:1862(_nonzero_dispatcher)
        2    0.000    0.000    0.000    0.000 axis.py:2501(get_minpos)
        1    0.000    0.000    0.000    0.000 _base.py:212(_process_plot_var_args)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2455(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       13    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        1    0.000    0.000    0.000    0.000 axis.py:31(<listcomp>)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 widgets.py:588(RangeSlider)
        3    0.000    0.000    0.000    0.000 pyplot.py:201(_get_required_interactive_framework)
       22    0.000    0.000    0.000    0.000 core.py:3342(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4043(MatchFirst)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1462(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        3    0.000    0.000    0.000    0.000 inspect.py:2619(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:458(_push_cm_exit)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1156(_get_parent_path)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
