Grid Size:  20
Grid Size:  20 Time:  0.3086984157562256
Grid Size:  40
Grid Size:  40 Time:  0.41449999809265137
Grid Size:  80
Grid Size:  80 Time:  0.8401579856872559
Grid Size:  160
Grid Size:  160 Time:  2.6733500957489014
Grid Size:  320
Grid Size:  320 Time:  12.528841257095337
Grid Size:  640
Grid Size:  640 Time:  51.03156495094299
      3975777 function calls (3871689 primitive calls) in 69.026 seconds

Ordered by: cumulative time

ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 parse.py:353(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1779(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 gridspec.py:231(_normalize)
        1    0.000    0.000    0.000    0.000 _base.py:546(<dictcomp>)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 figure.py:2412(set_tight_layout)
        6    0.000    0.000    0.000    0.000 text.py:368(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:854(get_fignums)
       31    0.000    0.000    0.000    0.000 core.py:4075(<genexpr>)
       36    0.000    0.000    0.000    0.000 core.py:4076(<genexpr>)
       20    0.000    0.000    0.000    0.000 transforms.py:2126(get_matrix)
       30    0.000    0.000    0.000    0.000 ticker.py:265(_set_locator)
        7    0.000    0.000    0.000    0.000 typing.py:1124(runtime_checkable)
        1    0.000    0.000    0.000    0.000 contextlib.py:458(_push_cm_exit)
       16    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       11    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       26    0.000    0.000    0.000    0.000 markers.py:288(get_marker)
        1    0.000    0.000    0.000    0.000 transforms.py:1161(LockableBbox)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
       33    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       19    0.000    0.000    0.000    0.000 axis.py:148(<dictcomp>)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 collections.py:1703(CircleCollection)
        2    0.000    0.000    0.000    0.000 __init__.py:570(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:628(bubble)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        6    0.000    0.000    0.000    0.000 enum.py:847(_high_bit)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        6    0.000    0.000    0.000    0.000 spines.py:585(__len__)
       17    0.000    0.000    0.000    0.000 text.py:256(get_rotation_mode)
        8    0.000    0.000    0.000    0.000 core.py:4750(stopOn)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
       12    0.000    0.000    0.000    0.000 rcsetup.py:377(validate_fontweight)
       30    0.000    0.000    0.000    0.000 version.py:393(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 __init__.py:1737(__init__)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2079(_clip_dispatcher)
        1    0.000    0.000    0.000    0.000 axis.py:529(Ticker)
        7    0.000    0.000    0.000    0.000 figure.py:100(__call__)
        1    0.000    0.000    0.000    0.000 ticker.py:383(ScalarFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:1663(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 offsetbox.py:185(OffsetBox)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        7    0.000    0.000    0.000    0.000 spines.py:582(__iter__)
        1    0.000    0.000    0.000    0.000 widgets.py:2597(ToolHandles)
       40    0.000    0.000    0.000    0.000 core.py:1866(recurse)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:27(FontconfigPatternParser)
        8    0.000    0.000    0.000    0.000 transforms.py:286(x1)
        8    0.000    0.000    0.000    0.000 transforms.py:296(y1)
        1    0.000    0.000    0.000    0.000 __init__.py:1748(LoggerAdapter)
        5    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       13    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2572(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        8    0.000    0.000    0.000    0.000 _base.py:3006(<genexpr>)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
       12    0.000    0.000    0.000    0.000 offsetbox.py:438(<listcomp>)
       16    0.000    0.000    0.000    0.000 offsetbox.py:483(<listcomp>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        3    0.000    0.000    0.000    0.000 mathtext.py:406(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:43(ToolBase)
        1    0.000    0.000    0.000    0.000 core.py:2490(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 argparse.py:1619(ArgumentParser)
        4    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       20    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 backend_tools.py:351(ToolQuit)
       17    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
      4/2    0.000    0.000    0.000    0.000 transforms.py:2408(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        2    0.000    0.000    0.000    0.000 core.py:664(getdata)
        1    0.000    0.000    0.000    0.000 __init__.py:261(<dictcomp>)
       23    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:109(_update_methods)
        2    0.000    0.000    0.000    0.000 axis.py:2501(get_minpos)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 widgets.py:2490(ToolLineHandles)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 inspect.py:2445(Parameter)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 widgets.py:588(RangeSlider)
       24    0.000    0.000    0.000    0.000 dviread.py:127(_dispatch)
        1    0.000    0.000    0.000    0.000 cm.py:61(_DeprecatedCmapDictWrapper)
        5    0.000    0.000    0.000    0.000 version.py:69(__lt__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1156(_get_parent_path)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       18    0.000    0.000    0.000    0.000 fromnumeric.py:1862(_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 collections.py:1521(EventCollection)
        1    0.000    0.000    0.000    0.000 cycler.py:104(Cycler)
       22    0.000    0.000    0.000    0.000 core.py:3342(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 inspect.py:2730(Signature)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 __init__.py:67(register)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:123(set_active)
        1    0.000    0.000    0.000    0.000 core.py:3302(White)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        7    0.000    0.000    0.000    0.000 Image.py:3142(register_save)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 animation.py:827(Animation)
        1    0.000    0.000    0.000    0.000 figure.py:71(_entry_from_axes)
        2    0.000    0.000    0.000    0.000 figure.py:112(__contains__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:431(ToolYScale)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        3    0.000    0.000    0.000    0.000 pyplot.py:201(_get_required_interactive_framework)
        1    0.000    0.000    0.000    0.000 core.py:3888(Or)
        1    0.000    0.000    0.000    0.000 transforms.py:2455(CompositeAffine2D)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 __init__.py:1347(_fixupChildren)
       23    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 widgets.py:3203(EllipseSelector)
        1    0.000    0.000    0.000    0.000 font_manager.py:596(FontProperties)
        1    0.000    0.000    0.000    0.000 core.py:2211(_PendingSkip)
        1    0.000    0.000    0.000    0.000 ImageFile.py:579(PyDecoder)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
       12    0.000    0.000    0.000    0.000 axis.py:1512(set_units)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 image.py:1031(NonUniformImage)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        4    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyplot.py:310(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 core.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:1311(EngFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       31    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 animation.py:619(ImageMagickBase)
        2    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2854(Char)
        7    0.000    0.000    0.000    0.000 Image.py:3131(register_mime)
        1    0.000    0.000    0.000    0.000 __init__.py:1377(Logger)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        3    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:923(ImageFileDirectory_v1)
        1    0.000    0.000    0.000    0.000 animation.py:397(FileMovieWriter)
        8    0.000    0.000    0.000    0.000 axis.py:721(get_remove_overlapping_locs)
        4    0.000    0.000    0.000    0.000 offsetbox.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:703(ToolZoom)
        1    0.000    0.000    0.000    0.000 core.py:4568(PrecededBy)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
        5    0.000    0.000    0.000    0.000 __init__.py:619(empty)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        2    0.000    0.000    0.000    0.000 figure.py:231(<lambda>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:2252(State)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3463(_Backend)
        2    0.000    0.000    0.000    0.000 results.py:418(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
       16    0.000    0.000    0.000    0.000 scale.py:97(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
        8    0.000    0.000    0.000    0.000 __init__.py:106(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        6    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       12    0.000    0.000    0.000    0.000 offsetbox.py:449(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 figure.py:51(_AxesStack)
       11    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
        1    0.000    0.000    0.000    0.000 backend_tools.py:895(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 collections.py:1372(LineCollection)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:99(version_info)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 bz2.py:30(BZ2File)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        2    0.000    0.000    0.000    0.000 pathlib.py:45(_ignore_error)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:951(parents)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:50(GifImageFile)
